name,peopleNumber,detailLink,publishTime,positionInfo,workLocation
SNG02-腾讯云地产行业总监（深圳）,,position_detail.php?id=43478&keywords=&tid=0&lid=0,,,
23672-腾讯娱乐深度记者（北京）,,position_detail.php?id=43479&keywords=&tid=0&lid=0,,,
MIG09-浏览器资讯推荐高级算法工程师（深圳）,,position_detail.php?id=43472&keywords=&tid=0&lid=0,,,
24987-高级手游客户端开发工程师,,position_detail.php?id=43476&keywords=&tid=0&lid=0,,,
SNG16-全民k歌推荐后端研发工程师（深圳）,,position_detail.php?id=43465&keywords=&tid=0&lid=0,,,
OMG097-数据平台开发工程师（北京）,,position_detail.php?id=43466&keywords=&tid=0&lid=0,,,
23516-市场分析（深圳）,,position_detail.php?id=43469&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告转化数据应用产品经理（北京）,,position_detail.php?id=43470&keywords=&tid=0&lid=0,,,
SNG08-微视产品合作经理（深圳）,,position_detail.php?id=43459&keywords=&tid=0&lid=0,,,
21882-高级医学编辑,,position_detail.php?id=43460&keywords=&tid=0&lid=0,,,
MIG-招聘经理（深圳）,,position_detail.php?id=43463&keywords=&tid=0&lid=0,,,
22851-腾讯视频时尚频道明星编辑,,position_detail.php?id=43452&keywords=&tid=0&lid=0,,,
MIG16-高级项目经理（北京）,,position_detail.php?id=43454&keywords=&tid=0&lid=0,,,
SNG08-社群运营经理,,position_detail.php?id=43456&keywords=&tid=0&lid=0,,,
24987-次世代3D游戏动画（上海）,,position_detail.php?id=43447&keywords=&tid=0&lid=0,,,
SNG07-业务高级系统测试工程师,,position_detail.php?id=43449&keywords=&tid=0&lid=0,,,
22851-腾讯视频美容编辑,,position_detail.php?id=43442&keywords=&tid=0&lid=0,,,
17759-游戏运营后台开发,,position_detail.php?id=43444&keywords=&tid=0&lid=0,,,
18402-RPG手游本地化策划（深圳）,,position_detail.php?id=43436&keywords=&tid=0&lid=0,,,
15611-MOBA手游高级社区运营策划（深圳）,,position_detail.php?id=43439&keywords=&tid=0&lid=0,,,
21557-产品运营经理（游戏语音云服务方向）,,position_detail.php?id=43441&keywords=&tid=0&lid=0,,,
23673-短视频热点运营（北京）,,position_detail.php?id=43429&keywords=&tid=0&lid=0,,,
21530-腾讯音乐组织发展经理（深圳）,,position_detail.php?id=43431&keywords=&tid=0&lid=0,,,
25927-云测产品经理（上海）,,position_detail.php?id=43433&keywords=&tid=0&lid=0,,,
18402-RPG手游运营组长（深圳）,,position_detail.php?id=43435&keywords=&tid=0&lid=0,,,
SNG07-智慧零售测试工程师（深圳/成都）,,position_detail.php?id=43425&keywords=&tid=0&lid=0,,,
SNG07-看点系统测试工程师（深圳）,,position_detail.php?id=43426&keywords=&tid=0&lid=0,,,
18425-商业分析经理,,position_detail.php?id=43419&keywords=&tid=0&lid=0,,,
WXG01-321 商务拓展经理（广州）,,position_detail.php?id=43420&keywords=&tid=0&lid=0,,,
21309-在线教育iOS开发工程师（深圳）,,position_detail.php?id=43422&keywords=&tid=0&lid=0,,,
17759-腾讯视频商城采购经理（北京）,,position_detail.php?id=43411&keywords=&tid=0&lid=0,,,
21309-高级项目经理（深圳）,,position_detail.php?id=43412&keywords=&tid=0&lid=0,,,
21309-Next 自研课程高级教研经理（深圳）,,position_detail.php?id=43414&keywords=&tid=0&lid=0,,,
21309-在线教育高级后台开发工程师（深圳）,,position_detail.php?id=43416&keywords=&tid=0&lid=0,,,
OMG148-产品运营（北京）,,position_detail.php?id=43404&keywords=&tid=0&lid=0,,,
MIG09-QQ浏览器资讯推荐算法高级工程师（北京）,,position_detail.php?id=43405&keywords=&tid=0&lid=0,,,
15579-游戏后台开发工程师（深圳）,,position_detail.php?id=43406&keywords=&tid=0&lid=0,,,
17759-游戏产品运营,,position_detail.php?id=43409&keywords=&tid=0&lid=0,,,
28601-211 微信支付保险行业运营经理（深圳）,,position_detail.php?id=43398&keywords=&tid=0&lid=0,,,
18796-后台开发工程师（深圳）,,position_detail.php?id=43401&keywords=&tid=0&lid=0,,,
23516-客户关系管理(深圳）,,position_detail.php?id=43403&keywords=&tid=0&lid=0,,,
20503-优图项目经理（上海）,,position_detail.php?id=43391&keywords=&tid=0&lid=0,,,
24491-王者荣耀海外版-海外高级运营经理（深圳）,,position_detail.php?id=43392&keywords=&tid=0&lid=0,,,
28601-211 微信支付餐饮行业运营经理（深圳）,,position_detail.php?id=43395&keywords=&tid=0&lid=0,,,
28601-211 微信支付电商行业运营经理（深圳）,,position_detail.php?id=43396&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告SMB婚纱行业运营经理（北京）,,position_detail.php?id=43385&keywords=&tid=0&lid=0,,,
WXG11-122 微信读书平台内容运营经理（广州）,,position_detail.php?id=43387&keywords=&tid=0&lid=0,,,
WXG11-117 微信读书iOS开发工程师（广州）,,position_detail.php?id=43388&keywords=&tid=0&lid=0,,,
21530-腾讯音乐高级员工关系经理（深圳）,,position_detail.php?id=43380&keywords=&tid=0&lid=0,,,
21530-腾讯音乐企业文化经理（深圳）,,position_detail.php?id=43381&keywords=&tid=0&lid=0,,,
MIG16-地图导航引擎开发工程师（北京）,,position_detail.php?id=43373&keywords=&tid=0&lid=0,,,
WXG10-212 企业微信高级产品策划经理（广州）,,position_detail.php?id=43374&keywords=&tid=0&lid=0,,,
WXG07-113 广州研发部后台开发工程师（广州）,,position_detail.php?id=43375&keywords=&tid=0&lid=0,,,
TEG15-项目管理工程师（深圳）,,position_detail.php?id=43377&keywords=&tid=0&lid=0,,,
MIG03-大屏浏览器组视觉设计师（北京）,,position_detail.php?id=43367&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（建筑/房地产行业）,,position_detail.php?id=43369&keywords=&tid=0&lid=0,,,
17467-剧综娱乐营销（上海）,,position_detail.php?id=43371&keywords=&tid=0&lid=0,,,
23295-互娱内容渠道运营经理（深圳）,,position_detail.php?id=43359&keywords=&tid=0&lid=0,,,
22086-腾讯体育会员内容运营（北京）,,position_detail.php?id=43362&keywords=&tid=0&lid=0,,,
SNG11-高级数据分析师（深圳）,,position_detail.php?id=43364&keywords=&tid=0&lid=0,,,
17520-互娱游戏玩法策划(深圳),,position_detail.php?id=43353&keywords=&tid=0&lid=0,,,
SNG17-手Q轻游戏移动客户端开发（深圳）,,position_detail.php?id=43355&keywords=&tid=0&lid=0,,,
19332-企业产品交互设计师（上海）,,position_detail.php?id=43356&keywords=&tid=0&lid=0,,,
21309-在线教育Go后台工程师（深圳）,,position_detail.php?id=43358&keywords=&tid=0&lid=0,,,
OMG148-小游戏开发工程师（北京）,,position_detail.php?id=43346&keywords=&tid=0&lid=0,,,
OMG148-数据抓取工程师（北京）,,position_detail.php?id=43348&keywords=&tid=0&lid=0,,,
25663-金融云交付项目经理（深圳）,,position_detail.php?id=43350&keywords=&tid=0&lid=0,,,
OMG192-全国渠道中心项目管理岗（上海）,,position_detail.php?id=43341&keywords=&tid=0&lid=0,,,
22989-腾讯云用户运营,,position_detail.php?id=43343&keywords=&tid=0&lid=0,,,
GY0-VOOV Andriod开发工程师（深圳）,,position_detail.php?id=43335&keywords=&tid=0&lid=0,,,
SNG11-SNG高级分布式存储开发工程师（深圳）,,position_detail.php?id=43338&keywords=&tid=0&lid=0,,,
15616-3D动画设计(上海）,,position_detail.php?id=43329&keywords=&tid=0&lid=0,,,
14914-商业分析师,,position_detail.php?id=43332&keywords=&tid=0&lid=0,,,
TEG06-Web前端高级开发工程师（深圳）,,position_detail.php?id=43320&keywords=&tid=0&lid=0,,,
MIG06-应用宝积分体系产品策划（深圳）,,position_detail.php?id=43323&keywords=&tid=0&lid=0,,,
21882-后台开发,,position_detail.php?id=43324&keywords=&tid=0&lid=0,,,
21882-医学NLP研究员,,position_detail.php?id=43326&keywords=&tid=0&lid=0,,,
22989-数据建模师（深圳）,,position_detail.php?id=43314&keywords=&tid=0&lid=0,,,
18436-java高级工程师（深圳）,,position_detail.php?id=43315&keywords=&tid=0&lid=0,,,
20503-安防线后台开发工程师（上海）,,position_detail.php?id=43317&keywords=&tid=0&lid=0,,,
MIG07-移动客户端开发工程师,,position_detail.php?id=43318&keywords=&tid=0&lid=0,,,
24548-腾讯视频商业化产品市场经理,,position_detail.php?id=43310&keywords=&tid=0&lid=0,,,
艺人经纪商务经理,,position_detail.php?id=43311&keywords=&tid=0&lid=0,,,
25928-游戏客户端开发Leader（上海）,,position_detail.php?id=43301&keywords=&tid=0&lid=0,,,
22968-华北饮料行业销售（北京）,,position_detail.php?id=43307&keywords=&tid=0&lid=0,,,
SNG08-微视视频推荐后台开发（深圳）,,position_detail.php?id=43298&keywords=&tid=0&lid=0,,,
23673-生活编辑（北京）,,position_detail.php?id=43299&keywords=&tid=0&lid=0,,,
21645-腾讯互联网金融高级法律顾问（理财产品方向）,,position_detail.php?id=43290&keywords=&tid=0&lid=0,,,
TEG06-高级项目经理（深圳）,,position_detail.php?id=43291&keywords=&tid=0&lid=0,,,
SNG16-全民K歌商城运营（深圳）,,position_detail.php?id=43294&keywords=&tid=0&lid=0,,,
25664-智慧城市解决方案销售顾问（深圳）,,position_detail.php?id=43282&keywords=&tid=0&lid=0,,,
TEG02-网络运营服务工程师（深圳）,,position_detail.php?id=43283&keywords=&tid=0&lid=0,,,
TEG02-海外网络运营工程师（深圳）,,position_detail.php?id=43284&keywords=&tid=0&lid=0,,,
SNG03-直播用户运营产品经理（深圳）,,position_detail.php?id=43286&keywords=&tid=0&lid=0,,,
22968-效果广告营销策划,,position_detail.php?id=43287&keywords=&tid=0&lid=0,,,
22989-腾讯云存储产品运营（深圳）,,position_detail.php?id=43276&keywords=&tid=0&lid=0,,,
18432-高级金融合作经理,,position_detail.php?id=43278&keywords=&tid=0&lid=0,,,
23677-音频制作商务经理（上海）,,position_detail.php?id=43280&keywords=&tid=0&lid=0,,,
21532-腾讯音乐部门秘书（深圳）,,position_detail.php?id=43270&keywords=&tid=0&lid=0,,,
SNG16-全民K歌对外合作内容运营（北京）,,position_detail.php?id=43271&keywords=&tid=0&lid=0,,,
SNG10-企鹅电竞视觉设计师（深圳）,,position_detail.php?id=43273&keywords=&tid=0&lid=0,,,
18434-高级视觉设计师（深圳）,,position_detail.php?id=43266&keywords=&tid=0&lid=0,,,
SNG16-腾讯音乐Android开发工程师（深圳）,,position_detail.php?id=43268&keywords=&tid=0&lid=0,,,
15573-手游系统与关卡策划（深圳）,,position_detail.php?id=43263&keywords=&tid=0&lid=0,,,
21229-运营开发工程师（上海）,,position_detail.php?id=43258&keywords=&tid=0&lid=0,,,
24491-北美区域研发运营（深圳）,,position_detail.php?id=43259&keywords=&tid=0&lid=0,,,
24012-手游后台开发工程师（深圳）,,position_detail.php?id=43261&keywords=&tid=0&lid=0,,,
22851-腾讯视频动漫社区运营,,position_detail.php?id=43250&keywords=&tid=0&lid=0,,,
MIG03-资深运营开发工程师（深圳）,,position_detail.php?id=43253&keywords=&tid=0&lid=0,,,
HY5-Senior Research Analyst（Holland）,,position_detail.php?id=43255&keywords=&tid=0&lid=0,,,
MIG03-游戏技术美术TA,,position_detail.php?id=43245&keywords=&tid=0&lid=0,,,
23486-证券设计组长/总监（深圳）,,position_detail.php?id=43248&keywords=&tid=0&lid=0,,,
21228-集换式卡牌游戏本地化策划（深圳）,,position_detail.php?id=43237&keywords=&tid=0&lid=0,,,
18302-动作类手游资深TA（深圳）,,position_detail.php?id=43238&keywords=&tid=0&lid=0,,,
22989-腾讯云服务管理岗,,position_detail.php?id=43240&keywords=&tid=0&lid=0,,,
TEG13-信息安全运营组长（成都）,,position_detail.php?id=43242&keywords=&tid=0&lid=0,,,
SNG08-微视产品运营经理（上海）,,position_detail.php?id=43230&keywords=&tid=0&lid=0,,,
25666-腾讯云（华东）政府合作与品牌合作经理,,position_detail.php?id=43232&keywords=&tid=0&lid=0,,,
SNG17-QQ支付web前端开发工程师（深圳）,,position_detail.php?id=43234&keywords=&tid=0&lid=0,,,
WXG02-134 微信运营优化分析工程师（广州）,,position_detail.php?id=43224&keywords=&tid=0&lid=0,,,
25666-华北区域渠道销售经理（华北、西北、东北））,,position_detail.php?id=43227&keywords=&tid=0&lid=0,,,
25666-华北区域渠道销售经理（华北、西北、东北）（北京）,,position_detail.php?id=43229&keywords=&tid=0&lid=0,,,
19837-影视发行统筹（北京）,,position_detail.php?id=43218&keywords=&tid=0&lid=0,,,
21527-腾讯音乐财务秘书（深圳）,,position_detail.php?id=43219&keywords=&tid=0&lid=0,,,
WXG02-136 微信运营资源规划工程师（广州）,,position_detail.php?id=43223&keywords=&tid=0&lid=0,,,
27216-乘车码产品策划,,position_detail.php?id=43212&keywords=&tid=0&lid=0,,,
SNG11-产品经理（深圳）,,position_detail.php?id=43213&keywords=&tid=0&lid=0,,,
28297-移动游戏组件产品经理,,position_detail.php?id=43204&keywords=&tid=0&lid=0,,,
SNG11-移动安全高级工程师,,position_detail.php?id=43207&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（广州-ISV）,,position_detail.php?id=43209&keywords=&tid=0&lid=0,,,
22989-腾讯云大客户售后高级技术顾问,,position_detail.php?id=43200&keywords=&tid=0&lid=0,,,
27092-应用宝平台广告产品经理（深圳）,,position_detail.php?id=43202&keywords=&tid=0&lid=0,,,
23675-腾讯新闻Web前端高级工程师（北京）,,position_detail.php?id=43193&keywords=&tid=0&lid=0,,,
21557-音视频会议场景iOS研发工程师(深圳）,,position_detail.php?id=43194&keywords=&tid=0&lid=0,,,
SNG04-项目经理（深圳）,,position_detail.php?id=43197&keywords=&tid=0&lid=0,,,
OMG097-iOS客户端开发,,position_detail.php?id=43186&keywords=&tid=0&lid=0,,,
GY0-前端开发工程师（深圳）,,position_detail.php?id=43187&keywords=&tid=0&lid=0,,,
23517-二次元手游内容运营（深圳）,,position_detail.php?id=43191&keywords=&tid=0&lid=0,,,
OMG097-Android客户端开发（北京）,,position_detail.php?id=43179&keywords=&tid=0&lid=0,,,
SNG17-支付后台开发工程师（深圳）,,position_detail.php?id=43181&keywords=&tid=0&lid=0,,,
OMG148-区域高级广告销售经理（成都）,,position_detail.php?id=43184&keywords=&tid=0&lid=0,,,
25927-高级测试开发工程师（深圳）,,position_detail.php?id=43173&keywords=&tid=0&lid=0,,,
22989-云服务开发工程师（NLP方向）（北京）,,position_detail.php?id=43175&keywords=&tid=0&lid=0,,,
SNG08-后台平台开发（深圳）,,position_detail.php?id=43177&keywords=&tid=0&lid=0,,,
18428-银行业务架构师,,position_detail.php?id=43166&keywords=&tid=0&lid=0,,,
22989-腾讯云高级数据分析师,,position_detail.php?id=43167&keywords=&tid=0&lid=0,,,
S2-高级税务管理经理（BG税管）,,position_detail.php?id=43170&keywords=&tid=0&lid=0,,,
15618-场景原画设计师（上海）,,position_detail.php?id=43159&keywords=&tid=0&lid=0,,,
15618-角色原画设计（上海）,,position_detail.php?id=43160&keywords=&tid=0&lid=0,,,
MIG06-Unity开发工程师（深圳）,,position_detail.php?id=43162&keywords=&tid=0&lid=0,,,
22025-沙盒资深3D关卡设计（深圳）,,position_detail.php?id=43152&keywords=&tid=0&lid=0,,,
22025-大世界沙盒游戏主美术（深圳）,,position_detail.php?id=43153&keywords=&tid=0&lid=0,,,
22025-沙盒游戏关卡策划（深圳）,,position_detail.php?id=43155&keywords=&tid=0&lid=0,,,
23675-战略规划经理（北京）,,position_detail.php?id=43156&keywords=&tid=0&lid=0,,,
OMG064-(高级)测试开发工程师（上海）,,position_detail.php?id=43147&keywords=&tid=0&lid=0,,,
22025-沙盒游戏资深3D动画特效设计（深圳）,,position_detail.php?id=43148&keywords=&tid=0&lid=0,,,
22025-沙盒游戏资深TA技术美术（深圳）,,position_detail.php?id=43150&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告KA项目经理（深圳）,,position_detail.php?id=43142&keywords=&tid=0&lid=0,,,
25666-战略BD 行业 - 能源、政务、公检法、综合集成商方向（北京）,,position_detail.php?id=43144&keywords=&tid=0&lid=0,,,
OMG08-腾讯视频电视剧营销经理（北京）,,position_detail.php?id=43135&keywords=&tid=0&lid=0,,,
OMG-HRBP（腾讯大申网HRD）,,position_detail.php?id=43138&keywords=&tid=0&lid=0,,,
27559-大型多人竞技游戏社区与用户运营（深圳）,,position_detail.php?id=43127&keywords=&tid=0&lid=0,,,
WXG08-211 微信搜一搜产品策划（广州）,,position_detail.php?id=43129&keywords=&tid=0&lid=0,,,
22850-腾讯视频商业分析,,position_detail.php?id=43131&keywords=&tid=0&lid=0,,,
S2-运营开发工程师（深圳）,,position_detail.php?id=43132&keywords=&tid=0&lid=0,,,
25928-次世代UI设计师（上海）,,position_detail.php?id=43120&keywords=&tid=0&lid=0,,,
23675-用户增长产品经理（北京）,,position_detail.php?id=43122&keywords=&tid=0&lid=0,,,
AQ-业务安全经理（深圳）,,position_detail.php?id=43115&keywords=&tid=0&lid=0,,,
SNG17-QQ轻游戏平台web前端开发工程师（深圳）,,position_detail.php?id=43108&keywords=&tid=0&lid=0,,,
SA-Machine Learning Algorithm Engineer （Shenzhen/Beijing）,,position_detail.php?id=43110&keywords=&tid=0&lid=0,,,
SNG16-全民K歌TV版曲库运营（深圳）,,position_detail.php?id=43097&keywords=&tid=0&lid=0,,,
