name,peopleNumber,detailLink,publishTime,positionInfo,workLocation
SNG02-腾讯云广电行业高级运营经理（北京）,,position_detail.php?id=43100&keywords=&tid=0&lid=0,,,
SNG03-直播B侧高级产品经理（深圳）,,position_detail.php?id=43103&keywords=&tid=0&lid=0,,,
SNG16-全民K歌曲库运营（音乐制作/后期制作/编曲方向）（深圳）,,position_detail.php?id=43095&keywords=&tid=0&lid=0,,,
TEG02-运营质量工程师（深圳）,,position_detail.php?id=43084&keywords=&tid=0&lid=0,,,
TEG13-业务运维工程师（深圳）,,position_detail.php?id=43086&keywords=&tid=0&lid=0,,,
27555-开放世界手游产品运营（深圳）,,position_detail.php?id=43088&keywords=&tid=0&lid=0,,,
27087-企鹅号内容商业化运营（北京）,,position_detail.php?id=43078&keywords=&tid=0&lid=0,,,
21087-手游数据分析（深圳）,,position_detail.php?id=43081&keywords=&tid=0&lid=0,,,
FWZ-微信维权法务（广州）,,position_detail.php?id=43073&keywords=&tid=0&lid=0,,,
22989-腾讯云中间件产品架构师（深圳）,,position_detail.php?id=43076&keywords=&tid=0&lid=0,,,
GY0-海外腾讯云架构师,,position_detail.php?id=43068&keywords=&tid=0&lid=0,,,
WXG03-211 公众平台产品运营（广州）,,position_detail.php?id=43070&keywords=&tid=0&lid=0,,,
27193-互娱视觉设计师（深圳）,,position_detail.php?id=43059&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（上海-智慧零售）,,position_detail.php?id=43060&keywords=&tid=0&lid=0,,,
15569-横版射击手游玩法策划（深圳）,,position_detail.php?id=43062&keywords=&tid=0&lid=0,,,
15569-横版射击手游高级数值策划（深圳）,,position_detail.php?id=43064&keywords=&tid=0&lid=0,,,
TZ-Senior Translator（Hong Kong）,,position_detail.php?id=43053&keywords=&tid=0&lid=0,,,
26564-web前端开发(深圳）,,position_detail.php?id=43054&keywords=&tid=0&lid=0,,,
TEG06-高级应用开发工程师(GO/nodejs)(深圳),,position_detail.php?id=43057&keywords=&tid=0&lid=0,,,
25924-Android研发工程师(深圳),,position_detail.php?id=43046&keywords=&tid=0&lid=0,,,
SNG11-高级Web前端开发工程师（深圳）,,position_detail.php?id=43049&keywords=&tid=0&lid=0,,,
TEG13-基础平台研发总监（深圳）,,position_detail.php?id=43051&keywords=&tid=0&lid=0,,,
WXG10-113 企业微信后台开发工程师（成都）,,position_detail.php?id=43039&keywords=&tid=0&lid=0,,,
MIG06-游戏平台后台开发（深圳）,,position_detail.php?id=43040&keywords=&tid=0&lid=0,,,
22967-KA客户销售经理(上海）,,position_detail.php?id=43042&keywords=&tid=0&lid=0,,,
26699-智慧零售产品经理（上海）,,position_detail.php?id=43044&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（北京-餐饮）,,position_detail.php?id=43029&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（成都-政企）,,position_detail.php?id=43032&keywords=&tid=0&lid=0,,,
GY0-用户研究员,,position_detail.php?id=43035&keywords=&tid=0&lid=0,,,
25667-区域渠道销售经理（深圳/北京/上海）,,position_detail.php?id=43023&keywords=&tid=0&lid=0,,,
24012-新手游后台开发工程师（深圳）,,position_detail.php?id=43025&keywords=&tid=0&lid=0,,,
WXG10-321 企业微信商务推广经理（北京-智慧零售）,,position_detail.php?id=43027&keywords=&tid=0&lid=0,,,
27193-互娱创意指导（深圳）,,position_detail.php?id=43019&keywords=&tid=0&lid=0,,,
24012-新手游UI视觉设计师,,position_detail.php?id=43021&keywords=&tid=0&lid=0,,,
SNG16-腾讯音乐运营开发工程师（深圳）,,position_detail.php?id=43011&keywords=&tid=0&lid=0,,,
15612-移动游戏渠道经理(深圳）,,position_detail.php?id=43012&keywords=&tid=0&lid=0,,,
OMG192-渠道销售策略岗（北京&上海）,,position_detail.php?id=43015&keywords=&tid=0&lid=0,,,
WXG10-113 企业微信分布式架构后台开发工程师（广州）,,position_detail.php?id=43016&keywords=&tid=0&lid=0,,,
SNG16-腾讯音乐业务运维工程师（深圳）,,position_detail.php?id=43009&keywords=&tid=0&lid=0,,,
TEG02-高级网络运营工程师DCI（深圳）,,position_detail.php?id=43005&keywords=&tid=0&lid=0,,,
22968-华东消电IT金融行业策划经理（上海）,,position_detail.php?id=42998&keywords=&tid=0&lid=0,,,
SNG11-运营开发工程师（深圳）,,position_detail.php?id=43001&keywords=&tid=0&lid=0,,,
TEG02-云业务保障工程师（深圳）,,position_detail.php?id=43003&keywords=&tid=0&lid=0,,,
SNG08-企鹅FM用户运营,,position_detail.php?id=42991&keywords=&tid=0&lid=0,,,
25667-腾讯云渠道经理（上海）,,position_detail.php?id=42993&keywords=&tid=0&lid=0,,,
28297-业务管理PM（深圳）,,position_detail.php?id=42995&keywords=&tid=0&lid=0,,,
24491-资深原画概念设计师（深圳）,,position_detail.php?id=42984&keywords=&tid=0&lid=0,,,
28603-116 微信支付测试开发工程师（深圳）,,position_detail.php?id=42988&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告平台项目经理（深圳）,,position_detail.php?id=42977&keywords=&tid=0&lid=0,,,
SNG16-腾讯音乐MV曲库运营（深圳）,,position_detail.php?id=42979&keywords=&tid=0&lid=0,,,
28600-212 微信支付商户服务产品经理（深圳）,,position_detail.php?id=42982&keywords=&tid=0&lid=0,,,
MIG08-安全业务产品经理（北京）,,position_detail.php?id=42970&keywords=&tid=0&lid=0,,,
SNG17-QQ运动高级产品运营经理（深圳）,,position_detail.php?id=42971&keywords=&tid=0&lid=0,,,
16078-高级商务合作经理（政务方向）（上海）,,position_detail.php?id=42974&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告高级测试开发工程师（微信广告方向 深圳）,,position_detail.php?id=42975&keywords=&tid=0&lid=0,,,
19821-影视制片经理,,position_detail.php?id=42964&keywords=&tid=0&lid=0,,,
22989-腾讯云设计中心-视觉设计师（深圳）,,position_detail.php?id=42968&keywords=&tid=0&lid=0,,,
MIG12-机器学习算法工程师(深圳),,position_detail.php?id=42956&keywords=&tid=0&lid=0,,,
21062-视频影片导演（深圳）,,position_detail.php?id=42957&keywords=&tid=0&lid=0,,,
21062-视频影片导演（上海）,,position_detail.php?id=42959&keywords=&tid=0&lid=0,,,
TEG02-网络安全工程师,,position_detail.php?id=42963&keywords=&tid=0&lid=0,,,
17467-SNG市场部-品牌经理（深圳）,,position_detail.php?id=42947&keywords=&tid=0&lid=0,,,
22968-华南食品饮料行业策划经理（广州）,,position_detail.php?id=42949&keywords=&tid=0&lid=0,,,
TEG02-网络管控系统后台开发工程师（深圳）,,position_detail.php?id=42953&keywords=&tid=0&lid=0,,,
GY0-运维开发工程师,,position_detail.php?id=42934&keywords=&tid=0&lid=0,,,
24549-互动运营经理（广州）,,position_detail.php?id=42938&keywords=&tid=0&lid=0,,,
18796-数据营销分析师（深圳）,,position_detail.php?id=42930&keywords=&tid=0&lid=0,,,
SNG17-手Q轻游戏平台后台开发工程师（深圳）,,position_detail.php?id=42924&keywords=&tid=0&lid=0,,,
26563-Android开发工程师（深圳）,,position_detail.php?id=42925&keywords=&tid=0&lid=0,,,
26563-iOS开发工程师（深圳）,,position_detail.php?id=42926&keywords=&tid=0&lid=0,,,
28603-113 微信支付核心支付开发工程师(深圳),,position_detail.php?id=42917&keywords=&tid=0&lid=0,,,
OMG097-前端开发工程师（深圳）,,position_detail.php?id=42919&keywords=&tid=0&lid=0,,,
27730-短视频社区运营产品经理（深圳）,,position_detail.php?id=42920&keywords=&tid=0&lid=0,,,
WXG04-115 微信游戏后台开发工程师（深圳）,,position_detail.php?id=42909&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（天津）,,position_detail.php?id=42910&keywords=&tid=0&lid=0,,,
HY6-互娱区域媒介经理（深圳）,,position_detail.php?id=42913&keywords=&tid=0&lid=0,,,
TZ-Corporate Communication Senior Consultant（Hong Kong）,,position_detail.php?id=42904&keywords=&tid=0&lid=0,,,
TEG15-计费系统后台测试工程师（深圳）,,position_detail.php?id=42906&keywords=&tid=0&lid=0,,,
18302-游戏后台开发工程师（深圳）,,position_detail.php?id=42907&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售(北京、雄安、天津、山西、河北）,,position_detail.php?id=42900&keywords=&tid=0&lid=0,,,
TEG05-高级安全解决方案工程师（深圳）,,position_detail.php?id=42901&keywords=&tid=0&lid=0,,,
MIG09-浏览器推荐产品经理,,position_detail.php?id=42890&keywords=&tid=0&lid=0,,,
WXG06-212 微信支付资金产品经理（深圳）,,position_detail.php?id=42894&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售(北京、雄安、天津、山西、河北）,,position_detail.php?id=42897&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古),,position_detail.php?id=42883&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古),,position_detail.php?id=42885&keywords=&tid=0&lid=0,,,
SNG08-图像算法岗位（上海）,,position_detail.php?id=42887&keywords=&tid=0&lid=0,,,
18428-AI测试工程师,,position_detail.php?id=42888&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告商业平台产品经理(OM广告 深圳）,,position_detail.php?id=42877&keywords=&tid=0&lid=0,,,
SNG08-社交平台部-原创馆产品经理（深圳）,,position_detail.php?id=42878&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古),,position_detail.php?id=42881&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古),,position_detail.php?id=42882&keywords=&tid=0&lid=0,,,
SA-腾讯社交广告投放端产品经理（微信广告 深圳）,,position_detail.php?id=42870&keywords=&tid=0&lid=0,,,
WXG08-212 微信看一看产品策划经理（广州）,,position_detail.php?id=42873&keywords=&tid=0&lid=0,,,
OMG097-高级算法工程师（深圳）,,position_detail.php?id=42875&keywords=&tid=0&lid=0,,,
27092-游戏高级产品运营（深圳）,,position_detail.php?id=42864&keywords=&tid=0&lid=0,,,
SNG17-社交产品高级产品经理（深圳）,,position_detail.php?id=42866&keywords=&tid=0&lid=0,,,
SNG17-内容运营高级产品经理（深圳）,,position_detail.php?id=42867&keywords=&tid=0&lid=0,,,
WXG08-112 微信商业后台运营开发工程师（广州）,,position_detail.php?id=42869&keywords=&tid=0&lid=0,,,
27931-新手游用户研究（深圳）,,position_detail.php?id=42858&keywords=&tid=0&lid=0,,,
27931-手游渠道运营（上海）,,position_detail.php?id=42861&keywords=&tid=0&lid=0,,,
27931-新手游社区运营（深圳）,,position_detail.php?id=42863&keywords=&tid=0&lid=0,,,
27553-腾讯音乐Web前端开发工程师（深圳）,,position_detail.php?id=42852&keywords=&tid=0&lid=0,,,
27553-腾讯音乐后台开发工程师（深圳）,,position_detail.php?id=42853&keywords=&tid=0&lid=0,,,
TEG02-SDN网络测试工程师（深圳）,,position_detail.php?id=42855&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（大连、哈尔滨、沈阳、长春）,,position_detail.php?id=42848&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（大连、哈尔滨、沈阳、长春）,,position_detail.php?id=42849&keywords=&tid=0&lid=0,,,
27730-短视频粉丝互动产品经理（深圳）,,position_detail.php?id=42834&keywords=&tid=0&lid=0,,,
SNG08-微视高级后台软件工程师（深圳）,,position_detail.php?id=42837&keywords=&tid=0&lid=0,,,
25924-WEB前端开发工程师（深圳）,,position_detail.php?id=42838&keywords=&tid=0&lid=0,,,
SNG04-QQ看点算法后台高级开发工程师（上海）,,position_detail.php?id=42828&keywords=&tid=0&lid=0,,,
22989-腾讯云运营开发工程师（深圳）,,position_detail.php?id=42832&keywords=&tid=0&lid=0,,,
27730-短视频直播产品经理（深圳）,,position_detail.php?id=42833&keywords=&tid=0&lid=0,,,
S2-IEG风险管理经理(深圳）,,position_detail.php?id=42821&keywords=&tid=0&lid=0,,,
15611-Unity游戏客户端开发工程师（深圳）,,position_detail.php?id=42823&keywords=&tid=0&lid=0,,,
25925-运营开发工程师（深圳）,,position_detail.php?id=42824&keywords=&tid=0&lid=0,,,
21527-腾讯音乐资金管理师（北京）,,position_detail.php?id=42826&keywords=&tid=0&lid=0,,,
MIG09-腾讯浏览服务后台开发高级工程师（深圳）,,position_detail.php?id=42815&keywords=&tid=0&lid=0,,,
21527-腾讯音乐PHP应用开发工程师（深圳）,,position_detail.php?id=42817&keywords=&tid=0&lid=0,,,
SNG04-QQ看点推荐系统后台开发工程师（深圳）,,position_detail.php?id=42818&keywords=&tid=0&lid=0,,,
25927-WeTest高级IOS客户端开发工程师（上海）,,position_detail.php?id=42809&keywords=&tid=0&lid=0,,,
WXG07-117广州研发部iOS开发工程师（广州）,,position_detail.php?id=42812&keywords=&tid=0&lid=0,,,
23671-企鹅号产品运营经理（平台合作）-深圳,,position_detail.php?id=42801&keywords=&tid=0&lid=0,,,
S2-投并税务专家（深圳）,,position_detail.php?id=42805&keywords=&tid=0&lid=0,,,
27554-腾讯音乐音乐导演(上海),,position_detail.php?id=42807&keywords=&tid=0&lid=0,,,
25926-NLP工程师（上海）,,position_detail.php?id=42794&keywords=&tid=0&lid=0,,,
23516-游戏运营数据分析（深圳）,,position_detail.php?id=42798&keywords=&tid=0&lid=0,,,
SNG11-大数据实时计算平台研发工程师（深圳）,,position_detail.php?id=42799&keywords=&tid=0&lid=0,,,
25666-腾讯云华北区域销售（北京、华北、西北、东北）,,position_detail.php?id=42788&keywords=&tid=0&lid=0,,,
20718-2D原画设计师（深圳）,,position_detail.php?id=42789&keywords=&tid=0&lid=0,,,
26563-WeGame平台项目经理（深圳）,,position_detail.php?id=42791&keywords=&tid=0&lid=0,,,
15575-《王者荣耀》文学策划（成都）,,position_detail.php?id=42792&keywords=&tid=0&lid=0,,,
25666-腾讯云西南区域销售（重庆）,,position_detail.php?id=42783&keywords=&tid=0&lid=0,,,
15575-《王者荣耀》世界观架构策划（成都）,,position_detail.php?id=42784&keywords=&tid=0&lid=0,,,
25666-腾讯云西南区域销售（成都）,,position_detail.php?id=42781&keywords=&tid=0&lid=0,,,
FWZ-智慧法院项目管理人员,,position_detail.php?id=42768&keywords=&tid=0&lid=0,,,
27092-腾讯效果广告-高级商业产品经理（深圳）,,position_detail.php?id=42772&keywords=&tid=0&lid=0,,,
20772-企鹅影视IP版权商务经理（,,position_detail.php?id=42764&keywords=&tid=0&lid=0,,,
WXG-HRBP（深圳）,,position_detail.php?id=42752&keywords=&tid=0&lid=0,,,
TEG02-NFV网络研发工程师（北京）,,position_detail.php?id=42749&keywords=&tid=0&lid=0,,,
27553-演出项目策划（北京）,,position_detail.php?id=42742&keywords=&tid=0&lid=0,,,
TEG02-网络设计工程师（深圳）,,position_detail.php?id=42747&keywords=&tid=0&lid=0,,,
TEG06-高级应用开发工程师(Linux C++)(深圳),,position_detail.php?id=42739&keywords=&tid=0&lid=0,,,
21228-端游游戏活动运营（深圳）,,position_detail.php?id=42740&keywords=&tid=0&lid=0,,,
27730-短视频社区策划产品经理（深圳）,,position_detail.php?id=42725&keywords=&tid=0&lid=0,,,
MIG16-腾讯地图服务和客户端引擎数据编译架构师,,position_detail.php?id=42729&keywords=&tid=0&lid=0,,,
MIG16-腾讯地图在线导航服务和策略算法工程师,,position_detail.php?id=42731&keywords=&tid=0&lid=0,,,
25578-医疗AI研究员,,position_detail.php?id=42719&keywords=&tid=0&lid=0,,,
22989-工业云前端高级开发工程师,,position_detail.php?id=42720&keywords=&tid=0&lid=0,,,
19407-移动游戏平台合作,,position_detail.php?id=42713&keywords=&tid=0&lid=0,,,
MIG12-业务运维工程师（深圳）,,position_detail.php?id=42716&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-Android研发工程师,,position_detail.php?id=42703&keywords=&tid=0&lid=0,,,
SNG04-后台开发工程师（深圳）,,position_detail.php?id=42706&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-会计,,position_detail.php?id=42696&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-商业化运营,,position_detail.php?id=42698&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-用户运营,,position_detail.php?id=42699&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-Android研发高级工程师,,position_detail.php?id=42701&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-品牌渠道营销专家,,position_detail.php?id=42692&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-商家运营专员,,position_detail.php?id=42694&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-后台研发工程师,,position_detail.php?id=42683&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-系统测试高级工程师（杭州）,,position_detail.php?id=42684&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-业务运维高级工程师,,position_detail.php?id=42686&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-供应链渠道专家,,position_detail.php?id=42688&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-供应链自营产品专员,,position_detail.php?id=42689&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-大数据分析高级工程师（杭州）,,position_detail.php?id=42680&keywords=&tid=0&lid=0,,,
MIG08-国铁吉讯-大数据分析工程师（杭州）,,position_detail.php?id=42681&keywords=&tid=0&lid=0,,,
27958-战略竞争研究经理（北京）,,position_detail.php?id=42668&keywords=&tid=0&lid=0,,,
23672-原子智库高级编辑,,position_detail.php?id=42673&keywords=&tid=0&lid=0,,,
SNG02-腾讯云小程序开发工程师（深圳）,,position_detail.php?id=42676&keywords=&tid=0&lid=0,,,
